Source,Target
344,340
344,871
344,646
344,895
344,283
344,621
344,679
344,842
344,279
344,526
344,483
344,875
344,401
344,566
344,324
344,795
344,311
344,549
344,635
344,806
344,869
344,812
344,459
344,434
344,608
344,268
344,738
344,799
339,590
339,607
339,329
339,695
339,847
339,680
339,300
339,649
339,449
339,471
339,862
298,718
298,884
298,681
298,505
298,431
298,484
298,475
298,439
298,693
298,266
298,712
298,370
298,656
298,824
298,834
298,850
298,890
298,773
298,520
298,392
298,644
298,508
718,509
718,681
718,605
718,488
718,501
718,861
718,846
718,811
718,607
718,842
718,697
718,439
718,563
718,317
718,645
718,695
718,367
718,483
718,693
718,420
718,456
718,522
718,570
718,373
718,870
718,778
718,734
718,599
718,588
718,649
718,865
718,824
718,491
718,614
718,549
718,635
718,471
718,313
718,289
718,773
718,520
718,644
718,508
509,805
509,408
509,895
509,505
509,563
509,695
509,693
509,321
509,804
509,555
509,714
509,549
509,635
509,467
509,269
509,784
509,711
509,308
686,590
686,700
686,605
686,283
686,293
686,811
686,760
686,514
686,563
686,830
686,855
686,745
686,756
686,334
686,741
686,570
686,400
686,402
686,703
686,376
686,891
686,449
686,448
686,315
686,768
686,747
686,471
686,571
686,746
686,313
686,720
686,862
686,802
686,577
686,372
884,811
884,484
884,842
884,647
884,420
884,456
884,266
884,452
884,616
884,734
884,656
884,311
884,423
884,318
884,890
884,773
884,268
884,392
884,799
407,408
407,858
407,503
407,326
407,627
407,619
407,583
407,575
407,544
285,567
285,861
285,846
285,842
285,697
285,514
285,645
285,870
285,549
285,635
285,477
590,539
590,681
590,333
590,541
590,408
590,895
590,567
590,283
590,505
590,861
590,846
590,811
590,607
590,320
590,323
590,828
590,697
590,514
590,563
590,638
590,389
590,855
590,745
590,645
590,695
590,873
590,847
590,845
590,468
590,680
590,334
590,378
590,703
590,324
590,300
590,449
590,316
590,549
590,575
590,635
590,651
590,269
590,746
590,313
590,834
590,862
590,459
590,850
590,434
590,520
590,644
590,508
573,785
573,828
573,694
573,395
573,452
573,750
573,555
573,300
573,311
573,613
573,738
805,704
805,371
805,665
805,605
805,488
805,895
805,858
805,627
805,483
805,555
805,300
805,714
805,502
805,311
805,491
805,549
805,635
805,467
805,571
805,269
805,812
805,470
805,823
805,608
805,359
805,308
749,546
749,283
749,431
749,638
749,566
749,417
749,324
749,795
749,311
749,651
749,648
749,608
749,268
546,481
546,583
546,324
546,502
546,533
546,648
546,608
539,681
539,858
539,519
539,505
539,303
539,861
539,811
539,323
539,587
539,645
539,695
539,384
539,629
539,490
539,574
539,276
539,803
539,893
539,631
539,324
539,416
539,300
539,302
539,287
539,862
539,520
539,710
539,644
539,508
801,627
801,751
801,631
801,457
801,300
801,269
340,279
340,594
340,628
340,750
340,631
340,626
340,557
340,311
340,806
340,393
340,569
340,268
340,738
538,733
538,342
538,468
538,703
538,822
538,720
538,556
669,551
669,600
669,378
669,626
669,316
704,371
704,665
704,882
704,488
704,895
704,466
704,283
704,320
704,514
704,830
704,855
704,321
704,875
704,504
704,714
704,491
704,549
704,635
704,571
704,822
704,569
704,894
704,863
704,470
704,867
704,711
361,368
361,627
361,603
361,390
361,676
361,281
361,362
361,268
681,605
681,567
681,519
681,505
681,861
681,811
681,842
681,323
681,697
681,563
681,693
681,873
681,420
681,490
681,266
681,449
681,824
681,617
681,575
681,313
681,862
681,850
681,890
681,434
681,307
681,773
681,520
681,644
681,508
333,732
333,320
333,514
333,815
333,540
333,626
333,690
333,449
333,867
541,408
541,874
541,486
541,483
541,282
541,612
541,637
541,583
541,302
541,575
541,724
541,309
541,710
871,882
871,412
871,646
871,567
871,586
871,283
871,293
871,861
871,442
871,638
871,807
871,745
871,629
871,875
871,474
871,490
871,642
871,739
871,803
871,852
871,402
871,504
871,416
871,557
871,826
871,363
871,795
871,311
871,559
871,549
871,635
871,571
871,839
871,894
871,365
871,608
871,781
871,738
871,799
408,682
408,326
408,505
408,475
408,323
408,828
408,638
408,695
408,282
408,612
408,555
408,714
408,549
408,575
408,635
408,309
408,269
371,662
371,665
371,488
371,895
371,466
371,483
371,321
371,282
371,714
371,491
371,549
371,635
371,470
371,711
700,605
700,488
700,671
700,326
700,334
700,761
700,376
700,427
700,491
700,315
700,674
700,768
700,571
700,763
700,746
700,313
700,577
700,470
662,665
662,466
662,279
662,734
662,690
662,714
662,345
662,609
662,604
665,488
665,858
665,466
665,697
665,483
665,626
665,714
665,491
665,609
665,806
665,571
665,269
665,746
665,569
665,289
665,470
665,359
605,488
605,895
605,858
605,466
605,519
605,326
605,846
605,811
605,607
605,842
605,630
605,697
605,439
605,514
605,830
605,645
605,367
605,693
605,640
605,845
605,756
605,334
605,401
605,522
605,761
605,427
605,891
605,865
605,362
605,345
605,824
605,491
605,549
605,604
605,674
605,635
605,747
605,471
605,571
605,869
605,763
605,812
605,746
605,569
605,313
605,834
605,577
605,470
605,773
605,644
882,412
882,283
882,745
882,875
882,417
882,504
882,363
882,559
882,894
882,867
412,875
412,852
412,504
412,557
412,363
412,316
412,559
412,894
412,863
682,326
682,505
682,638
682,612
682,487
682,309
682,269
682,313
682,850
646,389
646,474
646,780
646,795
646,311
646,869
646,863
646,434
646,608
572,671
572,482
572,734
572,377
488,858
488,466
488,519
488,846
488,811
488,842
488,697
488,439
488,645
488,367
488,693
488,756
488,891
488,865
488,362
488,345
488,824
488,491
488,549
488,604
488,635
488,747
488,571
488,869
488,746
488,569
488,313
488,289
488,470
488,773
488,608
488,359
895,858
895,283
895,584
895,846
895,811
895,679
895,842
895,760
895,496
895,697
895,563
895,587
895,645
895,634
895,367
895,483
895,321
895,845
895,804
895,400
895,703
895,300
895,449
895,714
895,795
895,549
895,635
895,467
895,459
895,608
895,711
481,533
409,503
409,323
409,415
409,734
409,316
409,520
409,508
858,519
858,326
858,303
858,482
858,587
858,645
858,695
858,483
858,845
858,675
858,574
858,780
858,631
858,583
858,427
858,416
858,300
858,714
858,491
858,287
858,471
858,269
858,869
858,812
858,746
858,313
858,470
466,440
466,594
466,756
466,844
466,570
466,891
466,491
466,604
466,747
466,571
466,569
466,470
466,359
567,283
567,505
567,861
567,584
567,846
567,842
567,320
567,323
567,828
567,697
567,439
567,514
567,638
567,389
567,645
567,695
567,483
567,875
567,401
567,831
567,404
567,517
567,378
567,626
567,557
567,449
567,714
567,316
567,549
567,635
567,715
567,477
567,434
567,520
567,268
567,644
567,277
567,508
396,671
396,842
396,475
396,456
396,266
396,506
396,427
396,824
396,890
396,773
586,283
586,835
586,874
586,486
586,695
586,483
586,647
586,294
586,420
586,875
586,803
586,778
586,599
586,324
586,588
586,715
586,784
503,323
671,679
671,842
671,855
671,634
671,282
671,529
671,574
671,266
671,376
671,427
671,449
671,423
671,448
671,315
671,768
671,377
671,890
671,663
671,773
283,293
283,431
283,811
283,607
283,320
283,514
283,563
283,830
283,638
283,389
283,855
283,745
283,486
283,281
283,542
283,640
283,468
283,680
283,875
283,428
283,334
283,401
283,642
283,566
283,402
283,376
283,324
283,504
283,300
283,650
283,336
283,795
283,311
283,549
283,315
283,635
283,571
283,839
283,746
283,731
283,834
283,894
283,863
283,365
283,577
283,470
283,867
283,434
283,608
283,781
283,738
776,832
501,693
501,588
501,649
519,326
519,505
519,303
519,861
519,621
519,842
519,475
519,581
519,645
519,845
519,490
519,401
519,574
519,266
519,506
519,583
519,324
519,427
519,891
519,302
519,491
519,549
519,635
519,287
519,747
519,571
519,869
519,812
519,746
519,569
519,313
519,731
519,863
519,850
519,890
519,470
519,773
519,520
519,710
519,644
519,508
326,505
326,645
326,695
326,694
326,619
326,612
326,574
326,276
326,631
326,555
326,300
326,730
326,302
326,575
326,724
326,309
326,269
326,746
326,313
326,710
505,861
505,475
505,323
505,828
505,638
505,873
505,266
505,449
505,824
505,617
505,575
505,269
505,746
505,313
505,850
505,890
505,434
505,307
505,520
505,644
505,508
293,320
293,514
293,830
293,855
293,875
293,756
293,334
293,570
293,402
293,376
293,891
293,315
293,747
293,571
293,746
293,863
293,802
293,365
293,577
293,781
368,627
368,603
368,390
368,842
368,634
368,281
368,297
368,383
368,506
368,404
368,362
368,268
303,287
861,846
861,835
861,842
861,475
861,697
861,514
861,645
861,483
861,693
861,490
861,401
861,266
861,415
861,870
861,557
861,617
861,614
861,549
861,635
861,477
861,890
861,307
861,781
861,520
861,644
861,508
578,584
578,421
578,640
584,679
584,842
584,421
584,367
584,566
584,650
584,477
584,472
597,627
597,540
597,378
597,300
597,834
597,268
431,638
431,629
431,474
431,574
431,374
431,530
431,613
431,731
431,773
431,832
431,799
846,621
846,323
846,697
846,638
846,855
846,379
846,645
846,695
846,367
846,483
846,693
846,847
846,845
846,401
846,600
846,870
846,491
846,549
846,635
846,746
846,313
846,520
846,854
846,508
627,603
627,390
627,607
627,676
627,473
627,281
627,297
627,836
627,804
627,778
627,599
627,300
627,362
627,609
627,289
627,268
603,390
603,676
603,634
603,281
603,804
603,362
603,714
603,268
603,308
811,607
811,484
811,842
811,320
811,514
811,563
811,830
811,693
811,542
811,640
811,847
811,420
811,468
811,680
811,334
811,836
811,778
811,599
811,324
811,300
811,649
811,449
811,656
811,491
811,768
811,467
811,471
811,313
811,720
811,834
811,850
811,520
811,392
811,644
811,508
687,514
687,874
687,830
687,317
687,542
687,579
687,456
687,570
687,583
687,649
687,302
687,533
687,471
687,710
390,483
390,281
390,626
390,362
390,714
390,268
621,442
621,581
621,379
621,645
621,574
621,378
621,374
621,549
621,635
621,731
621,520
621,832
621,508
679,733
679,842
679,320
679,630
679,697
679,514
679,830
679,640
679,449
835,842
835,647
835,420
835,844
835,778
835,734
835,599
835,416
835,781
733,320
733,697
733,342
733,449
733,434
733,556
607,329
607,323
607,563
607,695
607,693
607,540
607,847
607,420
607,680
607,803
607,517
607,400
607,734
607,512
607,300
607,649
607,449
607,575
607,881
607,467
607,715
607,471
607,720
607,289
607,277
495,874
495,486
676,297
676,804
676,631
676,649
676,609
676,471
484,563
484,542
484,321
484,656
484,759
484,850
484,392
484,711
732,320
732,514
732,865
732,569
842,320
842,475
842,482
842,697
842,514
842,830
842,634
842,483
842,693
842,281
842,420
842,456
842,756
842,401
842,266
842,522
842,506
842,844
842,570
842,778
842,734
842,599
842,427
842,449
842,362
842,491
842,549
842,635
842,890
842,773
842,781
842,520
842,268
842,644
842,508
320,514
320,830
320,855
320,875
320,756
320,402
320,376
320,449
320,363
320,559
320,315
320,720
320,318
320,365
320,867
475,581
475,379
475,634
475,647
475,619
475,282
475,612
475,456
475,490
475,401
475,574
475,266
475,276
475,555
475,302
475,824
475,448
475,549
475,768
475,635
475,309
475,890
475,773
475,520
475,710
475,508
751,540
751,330
751,400
751,761
751,457
751,674
751,763
751,398
473,281
473,540
473,428
473,570
473,626
473,336
473,609
473,796
473,571
473,802
473,289
473,470
473,738
760,630
760,342
760,514
760,830
760,334
760,400
760,761
760,674
760,471
760,763
329,540
329,847
329,734
329,772
329,300
329,471
329,720
323,828
323,439
323,638
323,645
323,695
323,297
323,845
323,378
323,449
323,316
323,549
323,635
323,715
323,269
323,746
323,313
323,862
323,434
323,520
323,644
323,508
496,837
496,804
496,400
496,467
630,439
630,514
630,830
630,317
630,640
630,383
630,756
630,522
630,400
630,569
482,483
482,420
482,675
482,756
482,500
482,844
482,427
482,377
785,452
785,404
785,839
785,799
828,638
828,873
828,380
828,404
828,378
828,824
828,528
828,791
828,459
828,434
697,514
697,563
697,645
697,367
697,693
697,845
697,804
697,703
697,449
697,491
697,617
697,614
697,549
697,635
697,746
697,313
697,289
697,307
697,268
697,644
343,529
343,487
343,653
343,712
343,404
343,378
343,528
343,834
343,663
279,526
279,875
279,750
279,311
279,609
279,806
279,867
279,608
279,738
279,777
526,311
526,374
526,530
526,613
526,832
526,799
442,374
442,731
342,703
342,471
342,822
439,695
439,693
439,542
439,640
439,487
439,404
439,517
439,378
439,512
439,588
439,345
439,824
439,491
439,549
439,635
439,715
439,834
439,268
439,277
514,830
514,317
514,855
514,756
514,334
514,266
514,570
514,400
514,402
514,376
514,891
514,449
514,448
514,549
514,315
514,768
514,635
514,747
514,471
514,571
514,740
514,569
514,720
514,890
514,365
563,745
563,693
563,321
563,640
563,847
563,468
563,334
563,703
563,324
563,649
563,449
563,656
563,614
563,467
563,850
563,289
563,392
563,711
563,644
421,268
874,317
874,486
874,483
874,542
874,282
874,420
874,456
874,756
874,637
874,768
830,317
830,855
830,756
830,334
830,570
830,400
830,402
830,703
830,376
830,891
830,448
830,549
830,315
830,768
830,635
830,747
830,471
830,571
830,740
830,569
830,720
830,365
638,645
638,695
638,845
638,468
638,612
638,875
638,808
638,401
638,642
638,623
638,324
638,416
638,316
638,528
638,549
638,635
638,309
638,869
638,434
638,608
638,832
638,799
587,645
587,845
587,703
587,416
587,614
581,379
581,637
581,401
581,574
581,266
581,506
581,427
581,890
581,773
581,520
581,508
807,706
807,852
807,416
807,714
807,549
807,635
807,799
425,706
425,623
425,472
317,693
317,579
317,282
317,370
317,865
317,471
317,740
389,745
389,529
389,474
389,490
389,378
389,795
389,459
855,745
855,282
855,468
855,680
855,334
855,600
855,870
855,402
855,703
855,376
855,449
855,549
855,315
855,768
855,635
855,822
855,313
855,834
855,850
855,577
855,520
855,508
379,645
379,612
379,401
379,574
379,448
379,549
379,635
379,309
379,520
379,508
745,334
745,504
745,449
745,834
745,894
745,850
486,695
486,694
486,542
486,517
486,555
486,300
486,302
486,795
486,448
486,575
486,724
486,715
486,710
486,277
645,695
645,384
645,367
645,483
645,693
645,847
645,845
645,401
645,574
645,324
645,416
645,300
645,649
645,491
645,549
645,635
645,471
645,812
645,746
645,313
645,731
645,862
645,520
645,854
645,508
695,694
695,483
695,693
695,542
695,847
695,803
695,631
695,324
695,416
695,300
695,649
695,714
695,549
695,635
695,715
695,471
695,269
695,862
695,289
695,784
624,297
624,759
440,335
440,778
440,599
440,609
634,401
634,616
634,427
634,362
634,549
634,635
694,281
694,542
694,401
694,574
694,583
694,555
694,300
694,302
694,710
384,367
384,649
384,614
367,693
367,383
367,294
367,845
367,566
367,362
367,491
367,549
367,635
367,569
367,823
367,854
483,693
483,281
483,420
483,612
483,675
483,756
483,637
483,401
483,844
483,803
483,600
483,870
483,778
483,734
483,599
483,427
483,416
483,714
483,549
483,635
483,806
483,309
483,470
483,520
483,268
483,508
693,420
693,456
693,522
693,570
693,373
693,870
693,778
693,734
693,599
693,588
693,649
693,865
693,824
693,491
693,614
693,549
693,635
693,471
693,313
693,289
693,773
693,520
693,644
693,508
281,420
281,428
281,844
281,739
281,570
281,517
281,778
281,734
281,599
281,300
281,336
281,362
281,714
281,311
281,609
281,604
281,796
281,544
281,663
281,289
281,268
281,738
281,277
542,847
542,529
542,574
542,300
542,302
542,656
542,768
542,710
542,392
356,778
356,583
356,599
356,533
321,690
321,714
321,656
321,467
321,759
321,850
321,867
321,392
321,711
873,266
873,449
873,423
873,575
873,890
873,434
873,644
594,628
594,631
594,316
594,269
594,746
594,569
594,863
594,470
629,474
629,706
629,642
629,574
629,839
629,731
629,434
629,799
647,420
647,456
647,452
647,778
647,599
647,555
579,282
579,376
579,448
579,315
579,768
579,724
579,740
640,512
640,664
640,834
395,551
395,528
297,531
297,449
297,362
297,759
297,268
383,522
383,362
383,569
294,566
294,588
294,650
294,784
619,612
619,637
619,401
619,574
619,551
619,309
619,544
540,834
282,612
282,637
282,549
282,768
282,635
282,309
847,324
847,300
847,649
847,449
847,471
847,720
847,834
847,862
847,759
380,803
380,517
380,791
380,459
380,277
658,524
420,456
420,756
420,570
420,803
420,517
420,778
420,734
420,599
420,588
420,649
420,715
420,644
420,277
845,468
845,612
845,490
845,574
845,276
845,703
845,316
845,549
845,635
845,309
845,869
845,746
845,313
845,608
845,520
845,854
845,508
468,680
468,703
468,449
468,720
468,850
468,608
612,637
612,401
612,574
612,487
612,600
612,316
612,549
612,635
612,309
612,520
612,508
680,400
680,703
680,300
680,810
680,449
680,575
680,779
680,774
875,428
875,756
875,570
875,750
875,402
875,376
875,504
875,557
875,336
875,363
875,311
875,316
875,559
875,549
875,315
875,635
875,571
875,569
875,318
875,894
875,863
875,365
875,577
875,867
875,608
875,781
875,738
428,300
428,336
428,738
675,401
675,844
675,276
628,816
628,631
628,524
456,401
456,266
456,506
456,570
456,778
456,599
456,865
456,890
456,773
756,334
756,401
756,522
756,570
756,402
756,427
756,891
756,491
756,549
756,635
756,747
756,471
756,571
756,569
756,365
756,577
529,404
529,768
529,834
808,779
808,720
808,774
808,608
808,556
474,642
490,778
490,599
490,316
490,850
490,520
490,644
490,508
334,741
334,570
334,400
334,402
334,703
334,376
334,891
334,449
334,448
334,315
334,768
334,747
334,471
334,571
334,746
334,313
334,720
334,862
334,802
334,577
334,372
706,799
637,574
637,302
637,448
637,575
637,768
637,724
637,309
637,710
401,574
401,266
401,616
401,276
401,555
401,448
401,549
401,768
401,635
401,309
401,571
401,569
401,890
401,773
401,520
401,508
837,804
837,664
837,759
837,268
642,276
642,803
642,623
642,416
642,608
642,832
642,799
574,266
574,276
574,583
574,427
574,302
574,448
574,549
574,768
574,635
574,309
574,746
574,731
574,890
574,773
574,520
574,710
574,508
566,623
566,650
566,311
566,823
566,608
831,415
831,715
831,369
266,506
266,712
266,427
266,824
266,617
266,768
266,890
266,307
266,773
266,520
266,644
266,508
500,301
500,427
452,620
452,734
452,796
452,839
522,570
522,362
522,569
522,773
836,449
836,313
836,663
741,549
741,635
741,430
741,313
741,862
741,577
487,309
506,362
506,890
506,773
506,781
506,520
506,372
506,508
616,423
804,739
804,714
804,467
804,269
804,289
804,268
844,870
844,778
844,599
739,369
739,393
739,470
415,557
653,404
653,378
653,834
570,778
570,402
570,599
570,609
570,471
570,571
570,577
570,470
570,781
712,890
712,663
712,773
276,746
551,378
404,517
404,378
404,834
404,459
404,802
404,663
404,277
803,780
803,416
803,300
803,826
803,791
330,761
330,674
330,763
330,398
370,761
370,674
370,763
370,834
798,308
517,778
517,512
517,599
517,791
517,715
517,277
623,537
623,650
400,471
600,750
600,870
600,316
600,549
600,635
600,806
600,309
600,520
600,508
750,772
750,806
750,738
870,549
870,635
852,780
852,416
852,826
852,520
852,508
403,524
778,734
778,599
778,714
778,604
778,715
778,850
778,608
778,268
778,277
378,557
378,311
378,316
378,549
378,635
378,430
378,834
378,520
378,268
378,508
402,376
402,891
402,315
402,747
402,571
402,746
402,863
402,802
402,365
402,577
402,781
734,599
734,714
734,715
734,377
734,268
734,777
893,300
893,784
512,588
512,649
512,664
512,834
512,277
780,416
780,826
780,724
780,269
780,313
780,779
780,774
631,324
631,300
631,471
631,269
631,746
631,524
631,862
631,784
761,703
761,824
761,674
761,768
761,763
761,834
761,398
761,773
626,806
626,289
626,470
537,530
537,832
583,300
583,302
583,533
583,575
583,724
583,544
583,710
703,449
703,614
703,674
703,763
703,822
703,313
703,577
703,854
599,714
599,604
599,715
599,850
599,608
599,268
599,277
555,865
555,714
555,549
555,724
555,635
555,467
555,269
555,470
555,308
772,345
772,720
772,738
376,448
376,315
376,768
376,577
690,345
690,759
690,867
690,711
457,720
457,802
417,504
417,894
417,434
324,416
324,300
324,649
324,302
324,795
324,311
324,467
324,459
324,434
324,784
324,608
324,781
324,710
427,891
427,423
427,768
427,747
427,313
427,890
427,663
427,773
504,363
504,559
504,894
504,867
891,491
891,448
891,747
891,571
891,746
891,569
891,313
891,863
891,577
588,362
588,715
416,300
416,810
416,714
416,784
416,608
300,336
300,649
300,302
300,575
300,467
300,471
300,812
300,720
300,834
300,784
300,710
557,394
557,316
557,549
557,635
557,806
557,430
557,268
557,799
650,651
336,738
649,302
649,467
649,471
649,710
810,449
810,609
810,272
810,759
810,289
810,867
810,608
865,362
865,491
865,604
865,569
865,470
865,773
865,359
826,369
826,393
826,613
302,533
302,575
302,724
302,710
449,575
449,651
449,313
449,834
449,862
449,459
449,759
449,850
449,434
449,268
449,644
363,559
363,894
363,863
363,434
362,491
362,569
362,834
362,268
714,549
714,604
714,635
714,467
714,269
714,470
714,268
714,711
714,308
656,759
656,850
656,392
656,711
345,491
345,604
345,569
824,491
824,617
824,674
824,869
824,763
824,313
824,890
824,307
824,773
824,520
824,644
824,508
533,710
795,311
795,651
795,459
795,648
795,608
311,839
311,812
311,459
311,434
311,472
311,608
311,268
311,738
311,799
491,549
491,604
491,635
491,747
491,571
491,869
491,746
491,569
491,313
491,289
491,470
491,773
491,608
491,359
423,663
394,648
394,799
617,614
617,890
617,307
617,644
316,528
316,549
316,635
316,309
316,862
316,863
316,850
316,520
316,508
528,720
528,459
374,530
374,881
374,779
374,731
374,774
559,894
559,863
559,434
614,307
614,781
530,779
530,731
530,774
530,832
448,315
448,768
448,747
448,822
448,863
609,604
609,571
609,289
609,608
609,359
609,738
549,635
549,806
549,309
549,571
549,269
549,746
549,569
549,313
549,470
549,520
549,268
549,508
549,308
575,724
575,434
575,710
575,644
315,768
315,577
604,569
674,768
674,763
674,834
674,398
674,773
768,724
768,763
768,313
768,834
768,890
768,773
768,520
768,508
724,710
635,806
635,309
635,571
635,269
635,746
635,569
635,313
635,470
635,520
635,268
635,508
635,308
791,459
791,277
651,459
806,569
806,470
806,268
796,839
796,289
467,269
467,784
467,711
467,308
715,369
715,277
309,520
309,508
747,571
747,746
747,569
747,313
747,863
747,577
471,740
471,720
471,862
571,746
571,569
571,863
571,577
571,470
571,738
269,746
269,313
269,289
269,470
269,308
369,393
869,812
869,746
869,569
869,313
869,459
869,434
869,608
839,318
839,663
839,781
839,738
839,799
696,740
763,834
763,398
763,773
812,459
812,608
812,738
822,863
746,569
746,313
746,802
746,289
746,577
746,470
746,781
746,520
746,372
746,508
569,863
569,470
313,862
313,850
313,577
313,520
313,644
313,508
613,648
613,799
779,731
779,434
779,823
779,774
779,832
731,774
731,832
720,834
720,738
544,663
834,850
834,663
834,773
318,365
862,577
862,644
459,434
459,823
459,608
759,289
759,268
759,392
759,711
894,867
863,365
863,867
850,520
850,392
850,711
850,644
850,508
890,307
890,773
890,520
890,644
890,508
802,577
802,738
663,738
365,577
289,470
289,268
577,781
470,359
470,781
470,308
867,608
867,711
434,774
434,608
434,832
434,644
823,774
823,608
472,738
307,644
773,520
773,644
773,508
774,832
520,644
520,508
392,711
644,508
0,303
0,604
0,510
0,490
0,562
0,651
0,892
0,524
0,464
0,559
0,433
0,698
0,299
0,609
0,363
0,481
0,863
1,303
1,464
1,604
1,490
1,562
1,651
1,892
1,524
1,433
1,327
1,609
1,481
1,359
2,867
2,858
2,446
2,851
2,856
2,387
2,799
2,661
2,624
2,704
2,558
2,808
3,867
3,698
3,893
3,566
3,279
3,661
3,754
3,320
3,513
3,860
3,807
3,558
3,582
4,524
4,807
4,823
4,867
4,513
4,542
4,427
5,613
5,353
5,524
5,536
5,676
5,303
5,525
5,603
6,630
6,661
6,774
6,303
6,851
6,441
6,731
6,287
6,779
6,546
6,530
6,374
6,524
6,526
6,382
6,267
6,857
6,653
6,353
7,676
7,613
7,524
7,353
7,867
7,303
7,287
7,558
8,546
8,510
8,774
8,303
8,294
8,677
8,299
8,726
8,740
8,630
8,526
8,529
8,678
8,374
8,524
9,613
9,676
9,303
9,522
9,523
9,867
9,524
9,398
9,361
9,525
9,353
9,390
9,622
9,537
10,518
10,456
10,309
10,414
10,855
11,360
11,613
11,524
11,525
11,457
11,595
11,303
11,395
11,407
11,497
11,741
11,310
12,661
12,704
12,804
13,653
14,865
14,604
15,663
15,555
15,631
15,791
15,492
15,326
16,414
16,518
16,456
16,309
16,855
17,691
17,661
17,762
17,678
17,399
17,668
18,518
18,456
18,402
18,660
18,631
18,520
18,340
18,323
18,503
18,617
18,269
18,396
18,316
18,681
18,285
18,863
18,446
18,302
18,313
18,773
18,367
18,373
18,611
18,307
18,792
18,650
18,412
18,702
18,566
18,382
18,678
18,408
18,555
18,354
18,487
18,845
18,855
18,385
18,693
18,570
18,309
18,414
19,348
19,807
19,513
19,826
19,852
19,867
19,888
19,566
19,320
19,273
19,425
19,344
20,649
20,895
20,846
20,498
20,730
20,456
20,518
21,789
21,444
21,289
21,408
21,367
21,727
21,456
21,332
21,587
21,702
21,424
21,503
21,589
21,284
21,813
21,596
21,796
21,342
21,771
21,340
21,475
21,309
21,574
21,619
21,632
21,487
21,845
21,680
21,385
21,692
22,612
22,669
22,296
22,309
22,693
22,547
23,789
23,667
23,647
23,453
23,888
23,422
23,331
23,807
23,823
23,279
23,625
23,597
23,867
23,700
23,366
23,767
23,409
23,637
23,283
23,661
23,425
24,408
24,863
24,598
24,566
24,550
24,559
24,570
24,758
24,382
24,779
24,699
24,417
24,677
24,320
24,591
24,500
24,774
24,433
24,650
24,609
24,571
24,864
25,649
25,868
25,527
25,617
25,807
25,520
25,750
25,696
26,414
26,488
26,518
26,456
27,435
27,437
28,646
28,661
28,759
28,607
28,766
28,867
28,485
28,604
28,851
28,393
28,626
28,404
28,762
28,460
28,890
28,320
28,339
28,270
29,699
29,387
29,452
29,524
29,329
29,270
29,661
30,414
30,384
30,367
30,559
30,412
30,340
30,566
30,363
30,813
30,518
30,475
30,456
30,342
30,314
30,650
30,309
31,520
31,727
31,307
31,341
31,702
31,289
31,566
31,818
31,309
31,796
31,384
31,340
31,521
31,285
31,414
31,813
31,487
31,367
32,867
32,699
32,661
32,329
32,704
32,571
32,720
32,320
32,278
32,804
32,270
32,837
32,705
33,350
33,784
33,757
33,835
33,778
33,290
33,734
34,470
34,538
34,303
34,704
34,833
34,285
34,557
34,669
34,853
34,609
34,416
34,650
34,320
34,867
34,281
34,893
34,819
34,513
34,546
34,860
34,353
34,279
34,382
34,754
34,823
34,425
34,858
34,780
34,834
34,699
34,781
34,597
34,344
34,311
34,767
34,614
34,528
34,887
34,466
34,661
34,566
34,802
34,880
34,854
34,409
34,422
34,598
34,807
34,558
34,641
34,536
34,888
34,473
34,295
34,369
34,707
34,582
34,706
34,750
34,542
35,613
35,610
35,522
35,769
35,472
35,436
35,398
36,745
36,566
36,382
36,726
36,638
36,862
36,351
36,774
36,832
36,640
36,428
36,299
36,514
36,553
36,346
36,549
36,420
37,724
37,400
37,559
37,326
37,702
37,566
37,628
37,414
37,777
37,695
37,555
37,847
37,796
37,660
37,631
37,791
37,611
37,341
37,340
37,663
37,408
37,456
37,521
37,492
37,302
37,385
37,318
37,315
37,570
37,678
37,876
37,309
38,818
38,476
38,796
38,341
38,340
39,631
39,663
39,285
39,678
39,410
39,367
39,340
39,414
39,727
39,598
40,367
40,661
40,503
40,567
40,779
40,475
40,285
40,631
40,518
40,323
40,302
40,385
40,318
40,314
40,609
40,456
40,414
41,613
41,524
41,676
41,438
41,741
41,303
41,723
41,330
41,525
41,569
41,433
41,352
41,738
41,560
41,407
41,521
41,812
41,610
41,436
41,440
42,524
42,407
42,268
42,676
42,613
42,303
42,330
42,801
42,721
42,276
42,440
42,360
42,525
42,433
42,741
42,286
42,361
42,812
42,368
42,479
42,562
42,310
42,610
42,539
42,824
43,385
43,611
43,503
43,555
43,456
43,644
43,631
43,315
43,326
43,589
43,414
43,340
43,697
43,813
44,867
44,704
44,320
44,558
45,587
45,702
45,336
45,408
45,692
45,828
45,771
45,341
45,340
45,289
45,555
45,631
45,791
45,367
45,813
45,680
46,631
46,727
46,289
46,408
46,796
46,587
46,367
46,341
46,813
46,771
46,623
46,845
46,791
46,828
46,680
47,693
47,619
47,782
47,791
47,512
47,340
47,754
47,853
47,697
47,830
47,678
47,487
47,323
47,408
47,284
47,521
47,309
47,414
47,845
47,855
47,385
47,570
47,341
47,456
47,316
47,596
47,680
47,773
47,503
47,396
48,845
48,773
48,340
48,341
48,518
48,323
48,408
48,284
48,456
48,396
48,611
48,693
48,619
48,309
48,855
48,414
49,613
49,303
49,627
49,522
49,353
49,390
49,536
49,524
49,523
49,268
49,603
50,513
50,893
50,807
50,854
51,867
